2026-09-08T00:07:43.921347Z  INFO lighter_vmm::net: network started gateway="192.168.127.1" guest="192.168.127.2" mtu=1500
2026-09-08T00:07:43.921596Z  INFO lighter_vmm::machine: attached disk path=/var/folders/43/y9_kklv94ks4dt0rtcddmgf00000gn/T/lighter-rootfs.9Gfbr3rJLy.ext4 capacity_mib=2048 allocated_kib=2097156
2026-09-08T00:07:43.921815Z  INFO lighter_vmm::machine: attached disk path=/var/folders/43/y9_kklv94ks4dt0rtcddmgf00000gn/T/lighter-bench.3MT8uti9nF/data.img capacity_mib=131072 allocated_kib=0
2026-09-08T00:07:43.922476Z  INFO lighter_fs::server: share opened root=~/.lighter-bench/lighter attr_ms=100 entry_ms=100 dir_entry_ms=1000 watched=true descriptors=184320
2026-09-08T00:07:43.922991Z  INFO lighter_fs::server: share opened root=/Library/Apple/usr/libexec/oah/RosettaLinux attr_ms=100 entry_ms=100 dir_entry_ms=1000 watched=true descriptors=184320
2026-09-08T00:07:43.924110Z  INFO lighter_vmm::machine: machine started vcpus=8 ram_mib=4096 entry=0x40000000 dtb=0x43400000
2026-09-08T00:07:43.924638Z  INFO lighter_vmm::vsock_proxy: proxying a socket into the guest path=/var/folders/43/y9_kklv94ks4dt0rtcddmgf00000gn/T/lighter-bench.3MT8uti9nF/docker.sock guest_port=2375
2026-09-08T00:07:43.924694Z  INFO lighter_vmm::vsock_proxy: proxying a socket into the guest path=/var/folders/43/y9_kklv94ks4dt0rtcddmgf00000gn/T/lighter-bench.3MT8uti9nF/control.sock guest_port=2376
2026-09-08T00:07:43.924756Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x610f0000]
[    0.000000] Linux version 6.18.49-lighter (root@65945b322116) (gcc (Debian 12.2.0-14+deb12u1) 12.2.0, GNU ld (GNU Binutils for Debian) 2.40) #3 SMP Mon Sep  7 00:53:47 UTC 2026
[    0.000000] KASLR disabled due to lack of seed
[    0.000000] Machine model: linux,dummy-virt
[    0.000000] efi: UEFI not found.
[    0.000000] OF: reserved mem: Reserved memory: No reserved-memory node in the DT
[    0.000000] NUMA: Faking a node at [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] NODE_DATA(0) allocated [mem 0x13f802d00-0x13f80547f]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000040000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000000013fffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000040000000-0x000000013fffffff]
[    0.000000] cma: Reserved 32 MiB at 0x00000000fe000000
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: Trusted OS migration not required
[    0.000000] psci: SMC Calling Convention v1.0
[    0.000000] percpu: Embedded 23 pages/cpu s63320 r0 d30888 u94208
[    0.000000] Detected PIPT I-cache on CPU0
[    0.000000] CPU features: detected: Address authentication (IMP DEF algorithm)
[    0.000000] CPU features: detected: GICv3 CPU interface
[    0.000000] CPU features: detected: Spectre-v4
[    0.000000] CPU features: detected: Spectre-BHB
[    0.000000] alternatives: applying boot alternatives
[    0.000000] Kernel command line: console=ttyAMA0 panic=-1 root=/dev/vda rw init=/sbin/lighter-init psi=0 idle.poll_ns=200000 lighter.time=1788826062 lighter.share=bench:/mnt/bench  lighter.rosetta 
[    0.000000] printk: log buffer data + meta data: 131072 + 458752 = 589824 bytes
[    0.000000] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.000000] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.000000] software IO TLB: area num 8.
[    0.000000] software IO TLB: mapped [mem 0x00000000fa000000-0x00000000fe000000] (64MB)
[    0.000000] Fallback order for Node 0: 0 
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 1048576
[    0.000000] Policy zone: Normal
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: 	RCU event tracing is enabled.
[    0.000000] rcu: 	RCU restricting CPUs from NR_CPUS=512 to nr_cpu_ids=8.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.000000] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=8
[    0.000000] RCU Tasks Trace: Setting shift to 3 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=8.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: 988 SPIs implemented
[    0.000000] GICv3: 0 Extended SPIs implemented
[    0.000000] Root IRQ handler: gic_handle_irq
[    0.000000] GICv3: GICv3 features: 16 PPIs, RSS
[    0.000000] GICv3: GICD_CTLR.DS=1, SCR_EL3.FIQ=0
[    0.000000] GICv3: CPU0: found redistributor 0 region 0:0x00000000080a0000
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.000000] arch_timer: cp15 timer running at 24.00MHz (virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x588fe9dc0, max_idle_ns: 440795202592 ns
[    0.000000] sched_clock: 56 bits at 24MHz, resolution 41ns, wraps every 4398046511097ns
[    0.000056] Console: colour dummy device 80x25
[    0.000073] Calibrating delay loop (skipped), value calculated using timer frequency.. 48.00 BogoMIPS (lpj=96000)
[    0.000074] pid_max: default: 32768 minimum: 301
[    0.000092] LSM: initializing lsm=capability
[    0.000144] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000157] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes, linear)
[    0.000407] cacheinfo: Unable to detect cache hierarchy for CPU 0
[    0.000562] Apple TSO: available per thread (PR_SET_MEM_MODEL); boot value off
[    0.000589] rcu: Hierarchical SRCU implementation.
[    0.000589] rcu: 	Max phase no-delay instances is 1000.
[    0.000628] Timer migration: 1 hierarchy levels; 8 children per group; 1 crossnode level
[    0.000673] EFI services will not be available.
[    0.000758] smp: Bringing up secondary CPUs ...
[    0.000886] Detected PIPT I-cache on CPU1
[    0.000901] GICv3: CPU1: found redistributor 1 region 0:0x00000000080c0000
[    0.000939] CPU1: Booted secondary processor 0x0000000001 [0x610f0000]
[    0.001104] Detected PIPT I-cache on CPU2
[    0.001118] GICv3: CPU2: found redistributor 2 region 0:0x00000000080e0000
[    0.001155] CPU2: Booted secondary processor 0x0000000002 [0x610f0000]
[    0.001293] Detected PIPT I-cache on CPU3
[    0.001308] GICv3: CPU3: found redistributor 3 region 0:0x0000000008100000
[    0.001343] CPU3: Booted secondary processor 0x0000000003 [0x610f0000]
[    0.001465] Detected PIPT I-cache on CPU4
[    0.001487] GICv3: CPU4: found redistributor 4 region 0:0x0000000008120000
[    0.001522] CPU4: Booted secondary processor 0x0000000004 [0x610f0000]
[    0.001637] Detected PIPT I-cache on CPU5
[    0.001655] GICv3: CPU5: found redistributor 5 region 0:0x0000000008140000
[    0.001690] CPU5: Booted secondary processor 0x0000000005 [0x610f0000]
[    0.001803] Detected PIPT I-cache on CPU6
[    0.001822] GICv3: CPU6: found redistributor 6 region 0:0x0000000008160000
[    0.001857] CPU6: Booted secondary processor 0x0000000006 [0x610f0000]
[    0.001980] Detected PIPT I-cache on CPU7
[    0.002001] GICv3: CPU7: found redistributor 7 region 0:0x0000000008180000
[    0.002035] CPU7: Booted secondary processor 0x0000000007 [0x610f0000]
[    0.002047] smp: Brought up 1 node, 8 CPUs
[    0.002047] SMP: Total of 8 processors activated.
[    0.002048] CPU: All CPU(s) started at EL1
[    0.002056] CPU features: detected: Branch Target Identification
[    0.002057] CPU features: detected: ARMv8.4 Translation Table Level
[    0.002057] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.002058] CPU features: detected: Common not Private translations
[    0.002058] CPU features: detected: CRC32 instructions
[    0.002058] CPU features: detected: Data independent timing control (DIT)
[    0.002058] CPU features: detected: E0PD
[    0.002058] CPU features: detected: Enhanced Privileged Access Never
[    0.002059] CPU features: detected: Generic authentication (IMP DEF algorithm)
[    0.002059] CPU features: detected: RCpc load-acquire (LDAPR)
[    0.002059] CPU features: detected: LSE atomic instructions
[    0.002060] CPU features: detected: Privileged Access Never
[    0.002060] CPU features: detected: RAS Extension Support
[    0.002060] CPU features: detected: Speculation barrier (SB)
[    0.002060] CPU features: detected: TLB range maintenance instructions
[    0.002158] alternatives: applying system-wide alternatives
[    0.003801] Memory: 3957332K/4194304K available (19008K kernel code, 6390K rwdata, 12684K rodata, 12224K init, 709K bss, 198256K reserved, 32768K cma-reserved)
[    0.003918] devtmpfs: initialized
[    0.004188] posixtimers hash table entries: 4096 (order: 4, 65536 bytes, linear)
[    0.004210] futex hash table entries: 2048 (131072 bytes on 1 NUMA nodes, total 128 KiB, linear).
[    0.004229] 19952 pages in range for non-PLT usage
[    0.004230] 511472 pages in range for PLT usage
[    0.004242] pinctrl core: initialized pinctrl subsystem
[    0.004356] DMI not present or invalid.
[    0.005008] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.005230] DMA: preallocated 512 KiB GFP_KERNEL pool for atomic allocations
[    0.005284] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.005348] DMA: preallocated 512 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.005408] thermal_sys: Registered thermal governor 'step_wise'
[    0.005408] thermal_sys: Registered thermal governor 'power_allocator'
2026-09-08T00:07:43.969994Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="virtio-vsock" index=0
[    0.005412] cpuidle: using governor menu
2026-09-08T00:07:43.970185Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-08T00:07:43.970200Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005420] NET: Registered PF_QIPCRTR protocol family
2026-09-08T00:07:43.970314Z  INFO lighter_vmm::virtio::fs: share activated tag=bench root=~/.lighter-bench/lighter
[    0.005434] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
2026-09-08T00:07:43.970535Z  WARN lighter_vmm::virtio::mmio: queue notified before the driver was ready device="fs" index=5
2026-09-08T00:07:43.970542Z  INFO lighter_fs::cache: cache lifetime set by whether the guest can be told to forget invalidation="push" attr_ms=20000 entry_ms=20000
[    0.005536] ASID allocator initialised with 65536 entries
2026-09-08T00:07:43.970638Z  INFO lighter_vmm::virtio::fs: share activated tag=rosetta root=/Library/Apple/usr/libexec/oah/RosettaLinux
[    0.005660] Serial: AMBA PL011 UART driver
[    0.005792] c000000.pl011: ttyAMA0 at MMIO 0xc000000 (irq = 13, base_baud = 0) is a PL011 rev1
[    0.005828] printk: console [ttyAMA0] enabled
[    0.006483] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.006484] HugeTLB: 0 KiB vmemmap can be freed for a 1.00 GiB page
[    0.006484] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
[    0.006484] HugeTLB: 0 KiB vmemmap can be freed for a 32.0 MiB page
[    0.006485] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.006488] HugeTLB: 0 KiB vmemmap can be freed for a 2.00 MiB page
[    0.006488] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
[    0.006489] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
[    0.007563] raid6: skipped pq benchmark and selected neonx8
[    0.007563] raid6: using neon recovery algorithm
[    0.007579] ACPI: Interpreter disabled.
[    0.007670] iommu: Default domain type: Translated
[    0.007670] iommu: DMA domain TLB invalidation policy: strict mode
[    0.009430] pps_core: LinuxPPS API ver. 1 registered
[    0.009430] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.009431] PTP clock support registered
[    0.009437] EDAC MC: Ver: 3.0.0
[    0.009504] scmi_core: SCMI protocol bus registered
[    0.009543] FPGA manager framework
[    0.009625] nfc: nfc_init: NFC Core ver 0.1
[    0.009628] NET: Registered PF_NFC protocol family
[    0.009742] clocksource: Switched to clocksource arch_sys_counter
[    0.009790] VFS: Disk quotas dquot_6.6.0
[    0.009791] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.010390] pnp: PnP ACPI: disabled
[    0.010782] NET: Registered PF_INET protocol family
[    0.010851] IP idents hash table entries: 65536 (order: 7, 524288 bytes, linear)
[    0.011170] tcp_listen_portaddr_hash hash table entries: 2048 (order: 3, 32768 bytes, linear)
[    0.011175] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.011176] TCP established hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.011211] TCP bind hash table entries: 32768 (order: 8, 1048576 bytes, linear)
[    0.011339] TCP: Hash tables configured (established 32768 bind 32768)
